Date,NAV
20120522,50
20120523,49.4399
20120524,49.6121
20120525,49.5067
20120528,49.6185
20120529,50.1344
20120530,49.3022
20120531,49.1642
20120601,48.1929
20120606,49.4011
20120607,49.7441
20120608,49.6139
20120611,49.5089
20120612,49.7776
20120613,49.7663
20120614,49.9376
20120615,50.4803
20120618,50.6636
20120619,51.2942
20120620,51.4384
20120621,50.502
20120622,50.3501
20120625,49.6173
20120626,49.7181
20120627,50.0779
20120628,49.9588
20120629,51.609064
20120702,51.7002
20120703,52.2185
20120704,52.1749
20120705,51.8862
20120706,51.3473
20120709,51.09
20120710,50.8944
20120711,50.8928
20120712,50.3376
20120713,51.0915
20120716,51.0938
20120717,51.2807
20120718,51.6314
20120719,52.0234
20120720,51.3892
20120723,50.4993
20120724,50.1519
20120725,50.0945
20120726,51.1273
20120727,52.1087
20120730,52.2981
20120731,52.1994
20120801,52.1393
20120802,51.5861
20120803,52.5587
20120806,52.9728
20120807,53.2761
20120808,53.3046
20120809,53.4404
20120810,53.4677
20120813,53.3451
20120814,53.4364
20120815,53.3987
20120816,53.8034
20120817,53.8626
20120820,53.8421
20120821,54.0359
20120822,53.787
20120823,53.7281
20120824,53.6854
20120828,53.57
20120829,53.5102
20120830,53.0361
20120831,53.3325
20120903,53.4353
20120904,53.1762
20120905,53.0838
20120906,54.0584
20120907,54.7139
20120910,54.5239
20120911,54.7477
20120912,54.9794
20120913,55.4629
20120914,56.3822
20120917,56.1756
20120918,55.9441
20120919,56.115
20120920,55.7871
20120921,55.9841
20120924,55.7502
20120925,55.5728
20120926,54.6192
20120927,55.0665
20120928,55.04581
20121001,55.0807
20121002,55.1182
20121003,55.0752
20121004,55.4627
20121005,55.7108
20121008,55.3231
20121009,54.8462
20121010,54.5167
20121011,54.6866
20121012,54.5934
20121015,54.8233
20121016,55.4875
20121017,55.9279
20121018,55.9396
20121019,55.2625
20121022,55.2257
20121023,54.3901
20121024,54.3427
20121025,54.5252
20121026,54.3726
20121029,54.249
20121030,54.4674
20121031,54.4457
20121101,54.899
20121102,54.6726
20121105,54.5586
20121106,54.8946
20121107,54.1171
20121108,53.5823
20121109,53.5372
20121112,53.4639
20121113,53.3247
20121114,52.8052
20121115,52.6395
20121116,52.5743
20121119,53.6369
20121120,53.6679
20121121,53.7891
20121122,54.0559
20121123,54.6514
20121126,54.5656
20121127,54.4634
20121128,54.584
20121129,55.0793
20121130,55.1289
20121203,55.1058
20121204,55.0934
20121205,55.2335
20121206,55.4
20121207,55.4747
20121210,55.5559
20121211,55.8955
20121212,56.0417
20121213,55.9035
20121214,55.8343
20121217,56.1631
20121218,56.6715
20121219,56.7651
20121220,56.8727
20121221,56.4175
20121224,56.083
20121227,56.0759
20121228,56.019571
20121231,56.1889
20130102,57.4298
20130103,57.3611
20130104,57.5206
20130107,57.3906
20130108,57.1873
20130109,57.3865
20130110,57.8173
20130111,57.9149
20130114,57.9183
20130115,57.95
20130116,57.8001
20130117,58.0807
20130118,58.1995
20130121,58.2308
20130122,58.3879
20130123,58.3541
20130124,58.4529
20130125,58.7615
20130128,58.6134
20130129,58.9497
20130130,58.9056
20130131,58.7617
20130201,59.204
20130204,58.5651
20130205,58.732
20130206,58.8176
20130207,58.5656
20130208,58.8822
20130211,58.699
20130212,59.0039
20130213,59.0833
20130214,59.0031
20130215,58.8448
20130218,58.8905
20130219,59.3102
20130220,58.9989
20130221,58.2405
20130222,58.6133
20130225,58.2427
20130226,57.9619
20130227,58.4788
20130228,58.7574
20130301,58.6189
20130304,58.6486
20130305,59.2725
20130306,59.4357
20130307,59.5301
20130308,59.7312
20130311,59.9391
20130312,59.8387
20130313,59.6664
20130314,60.0251
20130315,60.1327
20130318,59.5549
20130319,59.3743
20130320,59.4554
20130321,59.1647
20130322,59.52266
20130325,59.1585
20130326,59.43
20130327,59.3585
20130328,59.5704
20130402,59.5701
20130403,59.2068
20130404,59.0296
20130405,58.8656
20130408,59.1469
20130409,59.4448
20130410,60.2151
20130411,60.6479
20130412,60.3626
20130415,59.3419
20130416,59.6675
20130417,58.9712
20130418,58.6723
20130419,59.0837
20130422,59.2717
20130423,59.8723
20130424,60.2012
20130425,60.5877
20130426,60.5187
20130429,60.9559
20130430,61.3267
20130501,60.9755
20130502,61.0982
20130503,61.6026
20130506,61.6198
20130507,62.0545
20130508,62.5572
20130509,62.2942
20130510,62.2261
20130513,62.2407
20130514,62.6021
20130515,62.8182
20130516,62.7253
20130517,62.8992
20130520,63.1266
20130521,63.196
20130522,62.9411
20130523,62.0582
20130524,62.0522
20130527,61.9344
20130528,62.2412
20130529,61.9092
20130530,61.9572
20130531,61.1979
20130603,61.1577
20130604,61.2402
20130605,60.3301
20130606,60.426
20130607,60.9574
20130610,61.0287
20130611,60.5423
20130612,60.3596
20130613,60.5119
20130614,60.5735
20130617,61.0951
20130618,61.2756
20130619,60.4587
20130620,58.3417
20130621,58.682717
20130624,57.3436
20130625,57.7763
20130626,58.3595
20130627,58.8771
20130628,58.9501
20130701,59.3551
20130702,59.3083
20130703,59.027
20130704,59.3739
20130705,59.3762
20130708,59.6008
20130709,60.0568
20130710,60.2566
20130711,61.3015
20130712,61.3791
20130715,61.5192
20130716,61.5236
20130717,61.6686
20130718,61.944
20130719,61.982
20130722,62.2742
20130723,62.3503
20130724,62.2784
20130725,62.2196
20130726,62.1503
20130729,61.8167
20130730,61.8826
20130731,61.7425
20130801,62.4136
20130802,62.7656
20130805,62.6502
20130806,62.5007
20130807,62.1376
20130808,62.5142
20130809,62.5228
20130812,62.4662
20130813,62.643
20130814,62.6808
20130815,61.944
20130816,61.9518
20130819,61.5975
20130820,61.4762
20130821,61.0379
20130822,61.3137
20130823,61.7873
20130826,61.6382
20130827,60.783
20130828,60.5796
20130829,60.7001
20130830,60.4551
20130902,60.8363
20130903,60.9949
20130904,61.4112
20130905,61.5289
20130906,61.7636
20130909,62.3948
20130910,63.0114
20130911,63.2553
20130912,63.148
20130913,63.1441
20130916,63.7331
20130917,63.7653
20130918,64.2771
20130919,64.8664
20130920,64.4475
20130923,64.2656
20130924,64.1463
20130925,63.7293
20130926,63.8398
20130927,64.08967
20130930,63.2493
20131001,63.6722
20131002,63.6012
20131003,63.3602
20131004,63.5473
20131007,63.1192
20131008,62.6864
20131009,62.5499
20131010,63.5624
20131011,64.0492
20131014,64.2352
20131015,64.116
20131016,64.5632
20131017,65.184
20131018,65.6585
20131021,65.7235
20131022,66.1428
20131023,65.7256
20131024,65.9384
20131025,65.9042
20131028,66.0445
20131029,66.2145
20131030,66.1721
20131031,65.7893
20131101,65.5531
20131104,65.7599
20131105,65.5273
20131106,65.8614
20131107,65.1354
20131108,65.3095
20131111,65.4584
20131112,65.374
20131113,65.4132
20131114,65.9169
20131115,66.329
20131118,66.5317
20131119,66.3021
20131120,66.0866
20131121,66.1555
20131122,66.4359
20131125,66.4654
20131126,66.3697
20131127,66.5023
20131128,66.6817
20131129,66.7127
20131202,66.4151
20131203,66.0467
20131204,65.6863
20131205,65.4921
20131206,66.0319
20131209,66.296
20131210,66.1662
20131211,65.5885
20131212,65.089
20131213,65.0455
20131216,65.4197
20131217,65.2317
20131218,65.7874
20131219,65.9567
20131220,66.464751
20131223,66.6697
20131224,66.7773
20131226,67.0053
20131227,67.34
20131230,67.4496
20131231,67.6329
20140102,66.9865
20140103,66.943
20140106,66.7127
20140107,66.9248
20140108,67.0444
20140109,66.8374
20140110,67.2011
20140113,66.9227
20140114,67.1191
20140115,67.451
20140116,67.3978
20140117,67.3121
20140120,67.287
20140121,67.3726
20140122,67.502
20140123,67.0049
20140124,65.7446
20140127,65.1147
20140128,65.3656
20140129,65.1304
20140130,65.2449
20140131,64.9282
20140203,63.8916
20140204,63.7306
20140205,63.8276
20140206,64.6664
20140207,65.4166
20140210,65.5901
20140211,66.2952
20140212,66.5006
20140213,66.6348
20140214,66.97
20140217,67.1576
20140218,67.381
20140219,67.1977
20140220,67.1576
20140221,67.3757
20140224,67.6779
20140225,67.6988
20140226,67.538
20140227,67.7244
20140228,68.0031
20140303,67.171
20140304,68.0237
20140305,68.116
20140306,68.4759
20140307,68.2906
20140310,68.0396
20140311,67.8919
20140312,67.5825
20140313,67.0782
20140314,66.6412
20140317,67.1429
20140318,67.6264
20140319,66.9085
20140320,66.6975
20140321,67.147857
20140324,66.5198
20140325,66.9023
20140326,66.9362
20140327,66.994
20140328,67.3835
20140331,67.8981
20140401,68.2988
20140402,68.4733
20140403,68.3682
20140404,68.0735
20140407,67.4753
20140408,67.6822
20140409,68.1228
20140410,67.4968
20140411,66.8198
20140414,67.0045
20140415,67.0008
20140416,67.687
20140417,67.9299
20140421,68.039
20140422,68.3733
20140423,68.2541
20140424,68.3336
20140425,67.8902
20140428,67.9473
20140429,68.3471
20140430,68.5312
20140501,68.6422
20140502,68.6647
20140505,68.6932
20140506,68.5006
20140507,68.5302
20140508,68.6912
20140509,68.571
20140512,69.0653
20140513,69.2471
20140514,69.2394
20140515,68.7618
20140516,68.8338
20140519,68.9467
20140520,68.6343
20140521,68.9594
20140522,69.2606
20140523,69.4859
20140526,69.6789
20140527,69.7893
20140528,69.7798
20140529,70.0474
20140530,70.0359
20140602,70.1535
20140603,70.1527
20140604,70.1974
20140605,70.5163
20140606,70.9241
20140609,71.0185
20140610,71.0488
20140611,70.9068
20140612,70.7046
20140613,70.7166
20140616,70.6745
20140617,70.7194
20140618,70.5211
20140619,70.9683
20140620,71.429002
20140623,70.8315
20140624,70.5839
20140625,70.561
20140626,70.5814
20140627,70.7076
20140630,70.8343
20140701,71.2548
20140702,71.4105
20140703,71.6822
20140704,71.6682
20140707,71.3673
20140708,70.903
20140709,71.0341
20140710,70.6225
20140711,70.653
20140714,71.0877
20140715,70.9195
20140716,71.2939
20140717,70.6836
20140718,71.0142
20140721,70.8622
20140722,71.3316
20140723,71.4694
20140724,71.5681
20140725,71.2678
20140728,71.2772
20140729,71.1409
20140730,70.9943
20140731,69.9777
20140801,69.6296
20140804,69.8606
20140805,69.3717
20140806,69.1783
20140807,68.8478
20140808,69.0019
20140811,69.5336
20140812,69.4852
20140813,69.8906
20140814,70.1648
20140815,70.1296
20140818,70.6284
20140819,70.9732
20140820,71.0137
20140821,71.219
20140822,71.0151
20140825,71.3763
20140826,71.5347
20140827,71.6486
20140828,71.38
20140829,71.5414
20140901,71.5597
20140902,71.4995
20140903,71.7949
20140904,71.6651
20140905,71.7107
20140908,71.476
20140909,71.0196
20140910,71.0256
20140911,71.0336
20140912,70.7065
20140915,70.573
20140916,70.7583
20140917,70.6073
20140918,70.8416
20140919,71.059364
20140922,70.1598
20140923,69.7431
20140924,70.026
20140925,69.232
20140926,69.4208
20140929,69.1055
20140930,68.9344
20141001,68.1851
20141002,67.739
20141003,68.0358
20141006,68.3037
20141007,67.6478
20141008,67.9964
20141009,67.332
20141010,66.2423
20141013,65.7944
20141014,65.7001
20141015,65.0815
20141016,64.8829
20141017,65.6693
20141020,66.1691
20141021,67.0614
20141022,66.9872
20141023,67.4024
20141024,67.7028
20141027,67.6421
20141028,68.3738
20141029,68.5417
20141030,68.668
20141031,69.4145
20141103,69.0439
20141104,69.015
20141105,69.2564
20141106,69.2438
20141107,69.2048
20141110,69.5606
20141111,69.6072
20141112,69.5809
20141113,69.6122
20141114,69.6366
20141117,69.5039
20141118,70.017
20141119,69.8986
20141120,69.9292
20141121,70.4651
20141124,70.6211
20141125,70.7203
20141126,70.934
20141127,70.8153
20141128,70.5775
20141201,70.0949
20141202,70.3081
20141203,70.4579
20141204,70.3669
20141205,70.4158
20141208,69.9263
20141209,69.6744
20141210,68.7829
20141211,68.7141
20141212,67.8035
20141215,66.9605
20141216,66.8857
20141217,67.5418
20141218,68.6303
20141219,69.355104
20141222,69.4122
20141223,69.3948
20141224,69.4729
20141226,69.5979
20141229,69.7485
20141230,69.3435
20141231,68.9529
20150102,68.7655
20150105,67.4865
20150106,66.8148
20150107,67.1429
20150108,68.422
20150109,68.0816
20150112,67.7888
20150113,67.8722
20150114,67.384
20150115,67.3295
20150116,67.7495
20150119,67.9614
20150120,68.1302
20150121,68.5884
20150122,69.2284
20150123,69.1841
20150126,69.3294
20150127,69.1136
20150128,68.503
20150129,68.581
20150130,67.9233
20150202,68.539
20150203,69.3693
20150204,69.4232
20150205,69.874
20150206,69.5957
20150209,69.3332
20150210,69.6994
20150211,69.519
20150212,70.3236
20150213,70.8287
20150216,70.8435
20150217,70.9133
20150218,71.0896
20150219,71.1765
20150220,71.4322
20150223,71.5012
20150224,71.6986
20150225,71.8169
20150226,71.718
20150227,71.6571
20150302,71.7842
20150303,71.4946
20150304,71.1459
20150305,71.2492
20150306,70.4549
20150309,70.3568
20150310,69.1942
20150311,69.1412
20150312,69.8505
20150313,69.461
20150316,70.1869
20150317,70.1219
20150318,70.8165
20150319,70.5117
20150320,71.661692
20150323,71.5753
20150324,71.405
20150325,70.8319
20150326,70.3079
20150327,70.3175
20150330,70.8506
20150331,70.3032
20150401,70.2747
20150402,70.7707
20150406,71.4148
20150407,71.4205
20150408,71.6339
20150409,71.8931
20150410,72.2111
20150413,72.0039
20150414,72.2454
20150415,72.3848
20150416,72.6204
20150417,71.9125
20150420,72.2055
20150421,72.3904
20150422,72.616
20150423,72.8675
20150424,73.1967
20150427,73.2956
20150428,73.386
20150429,73.0665
20150430,72.3532
20150501,72.6502
20150504,72.8127
20150505,72.2009
20150506,72.1337
20150507,71.8992
20150508,72.9111
20150511,72.7481
20150512,72.5587
20150513,72.8187
20150514,73.3291
20150515,73.5349
20150518,73.5916
20150519,73.4219
20150520,73.4009
20150521,73.6275
20150522,73.4126
20150525,73.417
20150526,72.5377
20150527,72.933
20150528,72.7904
20150529,72.3199
20150601,72.2813
20150602,72.4179
20150603,72.6558
20150604,72.0899
20150605,71.4917
20150608,71.1733
20150609,71.1006
20150610,72.0685
20150611,72.1688
20150612,71.8623
20150615,71.3216
20150616,71.5144
20150617,71.4879
20150618,71.7159
20150619,71.995998
20150622,72.3487
20150623,72.395
20150624,72.0459
20150625,71.8632
20150626,71.6254
20150629,70.0822
20150630,70.128
20150701,70.5576
20150702,70.5629
20150703,70.4086
20150706,69.6988
20150707,69.4412
20150708,68.5783
20150709,69.085
20150710,70.1075
20150713,70.7442
20150714,71.1165
20150715,71.0562
20150716,71.5845
20150717,71.5514
20150720,71.5491
20150721,71.4369
20150722,70.9638
20150723,70.7705
20150724,70.0508
20150727,69.4761
20150728,69.9467
20150729,70.5127
20150730,70.4365
20150731,70.7112
20150803,70.4785
20150804,70.4235
20150805,70.5582
20150806,70.1722
20150807,69.9964
20150810,70.7118
20150811,70.0297
20150812,69.6423
20150813,69.6652
20150814,69.7493
20150817,69.8672
20150818,69.6427
20150819,68.9298
20150820,67.8263
20150821,66.0327
20150824,63.4923
20150825,63.4153
20150826,64.5845
20150827,66.0043
20150828,66.3518
20150831,65.8979
20150901,64.1357
20150902,64.6247
20150903,64.9302
20150904,63.8492
20150907,63.8761
20150908,64.9823
20150909,65.2156
20150910,65.0666
20150911,65.118
20150914,64.9241
20150915,65.3963
20150916,66.2329
20150917,65.92
20150918,65.468722
20150921,64.9731
20150922,63.9171
20150923,63.646
20150924,63.2615
20150925,63.5556
20150928,62.3312
20150929,61.9284
20150930,63.1772
20151001,63.4487
20151002,64.1831
20151005,65.4065
20151006,65.5915
20151007,66.2179
20151008,66.5572
20151009,67.0127
20151012,67.0775
20151013,66.521
20151014,66.1942
20151015,67.1355
20151016,67.4239
20151019,67.3026
20151020,67.2029
20151021,67.0135
20151022,67.6041
20151023,68.2993
20151026,68.2302
20151027,67.8714
20151028,68.4899
20151029,68.1039
20151030,68.1023
20151102,68.4328
20151103,68.5902
20151104,68.5323
20151105,68.4089
20151106,68.097
20151109,67.5797
20151110,67.4717
20151111,67.5363
20151112,66.8282
20151113,66.1133
20151116,66.5164
20151117,66.9293
20151118,67.458
20151119,67.9192
20151120,68.0553
20151123,67.8396
20151124,67.7564
20151125,67.8145
20151126,68.0509
20151127,67.8317
20151130,67.5369
20151201,68.1965
20151202,67.6753
20151203,67.0299
20151204,67.5475
20151207,67.2283
20151208,66.5489
20151209,66.335
20151210,66.2618
20151211,65.2284
20151214,65.012
20151215,65.5793
20151216,66.4587
20151217,65.7859
20151218,65.21633
20151221,65.1518
20151222,65.577
20151223,66.4076
20151224,66.5119
20151228,66.3642
20151229,66.9211
20151230,66.5416
20151231,66.087
20160104,64.7418
20160105,64.7288
20160106,63.9335
20160107,62.5685
20160108,62.0562
20160111,61.7809
20160112,61.898
20160113,61.3659
20160114,61.4461
20160115,60.3404
20160118,60.0388
20160119,60.3519
20160120,59.1382
20160121,59.3011
20160122,60.8891
20160125,60.3855
20160126,60.8292
20160127,60.7641
20160128,60.861
20160129,62.0793
20160201,62.2517
20160202,61.1669
20160203,61.1823
20160204,61.6258
20160205,60.7567
20160208,59.8276
20160209,59.4151
20160210,59.3429
20160211,58.5905
20160212,59.1653
20160215,59.9509
20160216,60.5524
20160217,61.4427
20160218,61.5476
20160219,61.3083
20160222,62.0796
20160223,61.433
20160224,61.1471
20160225,61.842
20160226,61.8957
20160229,61.6441
20160301,62.7465
20160302,63.3658
20160303,63.859
20160304,64.3089
20160307,64.3272
20160308,63.7789
20160309,63.9413
20160310,63.9329
20160311,65.061
20160314,65.143
20160315,64.7397
20160316,64.8194
20160317,65.5482
20160318,66.004596
20160321,65.671
20160322,65.6881
20160323,65.1917
20160324,64.8067
20160328,65.0075
20160329,65.3486
20160330,66.1186
20160331,65.9685
20160401,65.5833
20160404,65.6283
20160405,64.7158
20160406,65.2231
20160407,64.8355
20160408,65.2779
20160411,65.3519
20160412,65.8301
20160413,66.7335
20160414,66.9721
20160415,66.9289
20160418,67.0666
20160419,67.778
20160420,67.8215
20160421,67.6968
20160422,67.4723
20160425,67.3104
20160426,67.4494
20160427,67.4774
20160428,67.1992
20160429,66.9474
20160502,67.0871
20160503,66.3764
20160504,65.8075
20160505,65.6872
20160506,65.7387
20160509,65.6983
20160510,66.4535
20160511,66.1611
20160512,66.0518
20160513,65.4637
20160516,65.9288
20160517,65.7456
20160518,65.6773
20160519,65.1034
20160520,65.5813
20160523,65.4735
20160524,66.1296
20160525,66.7603
20160526,66.9129
20160527,67.1012
20160530,67.1301
20160531,67.0523
20160601,67.006
20160602,67.0672
20160603,67.3145
20160606,67.6545
20160607,68.0565
20160608,68.3112
20160609,67.8912
20160610,66.938
20160613,66.1013
20160614,65.4916
20160615,65.6624
20160616,64.8801
20160617,65.737552
20160620,66.3811
20160621,66.5888
20160622,66.593
20160623,67.4996
20160624,64.1694
20160627,62.8484
20160628,63.9227
20160629,65.3345
20160630,66.1122
20160701,66.4204
20160704,66.4706
20160705,65.82
20160706,65.5489
20160707,65.7285
20160708,66.3997
20160711,67.0518
20160712,67.6414
20160713,67.8038
20160714,68.1985
20160715,68.123
20160718,68.2591
20160719,68.056
20160720,68.3848
20160721,68.3252
20160722,68.3579
20160725,68.2613
20160726,68.3434
20160727,68.3937
20160728,68.4496
20160729,68.9621
20160801,68.8833
20160802,68.4434
20160803,68.2512
20160804,68.4883
